/usr/local/lib/python3.12/dist-packages/tvm_ffi/_optional_torch_c_dlpack.py:181: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
We recommend installing via `pip install torch-c-dlpack-ext`
  warnings.warn(
(APIServer pid=4035531) INFO 06-04 06:55:34 [utils.py:344] 
(APIServer pid=4035531) INFO 06-04 06:55:34 [utils.py:344]        █     █     █▄   ▄█
(APIServer pid=4035531) INFO 06-04 06:55:34 [utils.py:344]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.22.0
(APIServer pid=4035531) INFO 06-04 06:55:34 [utils.py:344]   █▄█▀ █     █     █     █  model   MiniMaxAI/MiniMax-M2.5
(APIServer pid=4035531) INFO 06-04 06:55:34 [utils.py:344]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=4035531) INFO 06-04 06:55:34 [utils.py:344] 
(APIServer pid=4035531) INFO 06-04 06:55:34 [utils.py:278] non-default args: {'model_tag': 'MiniMaxAI/MiniMax-M2.5', 'host': '0.0.0.0', 'port': 8893, 'model': 'MiniMaxAI/MiniMax-M2.5', 'trust_remote_code': True, 'attention_backend': 'ROCM_AITER_FA', 'tensor_parallel_size': 2, 'block_size': 32, 'gpu_memory_utilization': 0.95, 'kv_cache_dtype': 'fp8', 'enable_prefix_caching': True, 'max_num_seqs': 4, 'async_scheduling': False, 'kv_transfer_config': KVTransferConfig(kv_connector='LMCacheMPConnector', engine_id='18621ad1-0221-4e09-8db7-2a00b07df247', kv_buffer_device='cuda', kv_buffer_size=1000000000.0, kv_role='kv_both', kv_rank=None, kv_parallel_size=1, kv_ip='127.0.0.1', kv_port=14579, kv_connector_extra_config={'lmcache.mp.host': 'tcp://127.0.0.1', 'lmcache.mp.port': 5555}, kv_connector_module_path='lmcache.integration.vllm.lmcache_mp_connector', enable_permute_local_kv=False, kv_load_failure_policy='fail')}
(APIServer pid=4035531) INFO 06-04 06:55:47 [model.py:617] Resolved architecture: MiniMaxM2ForCausalLM
(APIServer pid=4035531) Parse safetensors files:   0%|          | 0/125 [00:00<?, ?it/s]Parse safetensors files:   2%|▏         | 2/125 [00:00<00:08, 14.33it/s]Parse safetensors files:   3%|▎         | 4/125 [00:00<00:08, 14.91it/s]Parse safetensors files:   9%|▉         | 11/125 [00:00<00:08, 12.84it/s]Parse safetensors files:  30%|███       | 38/125 [00:00<00:01, 52.14it/s]Parse safetensors files:  38%|███▊      | 47/125 [00:01<00:01, 58.93it/s]Parse safetensors files:  45%|████▍     | 56/125 [00:01<00:01, 57.91it/s]Parse safetensors files:  57%|█████▋    | 71/125 [00:01<00:00, 76.36it/s]Parse safetensors files:  74%|███████▍  | 93/125 [00:01<00:00, 101.36it/s]Parse safetensors files:  91%|█████████ | 114/125 [00:01<00:00, 118.80it/s]Parse safetensors files: 100%|██████████| 125/125 [00:01<00:00, 77.60it/s] 
(APIServer pid=4035531) INFO 06-04 06:55:50 [model.py:2087] Downcasting torch.float32 to torch.bfloat16.
(APIServer pid=4035531) INFO 06-04 06:55:50 [model.py:1752] Using max model len 196608
(APIServer pid=4035531) [aiter] import [module_aiter_core] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_aiter_core.so
(APIServer pid=4035531) INFO 06-04 06:55:52 [cache.py:261] Using fp8 data type to store kv cache. It reduces the GPU memory footprint and boosts the performance. Meanwhile, it may cause accuracy drop without a proper scaling factor
(APIServer pid=4035531) INFO 06-04 06:55:52 [scheduler.py:239] Chunked prefill is enabled with max_num_batched_tokens=8192.
(APIServer pid=4035531) INFO 06-04 06:55:52 [vllm.py:977] Asynchronous scheduling is disabled.
(APIServer pid=4035531) INFO 06-04 06:55:52 [kernel.py:270] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['aiter', 'native'], fused_add_rms_norm=['aiter', 'native'])
(APIServer pid=4035531) [32;20m[2026-06-04 06:55:52,278] LMCache INFO:[0m  torch_dev=<module 'torch.cuda' from '/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py'>, torch_device_type=cuda [3m(__init__.py:59:lmcache)[0m
(APIServer pid=4035531) [32;20m[2026-06-04 06:55:53,030] LMCache INFO:[0m Skipping backend lmcache.xpu_ops: predicate returned False [3m(__init__.py:91:lmcache)[0m
(APIServer pid=4035531) [32;20m[2026-06-04 06:55:53,032] LMCache INFO:[0m Using backend: lmcache.c_ops [3m(__init__.py:109:lmcache)[0m
(APIServer pid=4035531) INFO 06-04 06:55:53 [compilation.py:312] Enabled custom fusions: norm_quant, act_quant, allreduce_rms, mla_dual_rms_norm
/usr/local/lib/python3.12/dist-packages/tvm_ffi/_optional_torch_c_dlpack.py:181: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
We recommend installing via `pip install torch-c-dlpack-ext`
  warnings.warn(
(EngineCore pid=4036174) INFO 06-04 06:56:04 [core.py:112] Initializing a V1 LLM engine (v0.22.0) with config: model='MiniMaxAI/MiniMax-M2.5', speculative_config=None, tokenizer='MiniMaxAI/MiniMax-M2.5', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=196608, download_dir=None, load_format=auto, tensor_parallel_size=2, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=fp8, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=fp8, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=MiniMaxAI/MiniMax-M2.5, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['+quant_fp8', '+quant_fp8', '+grouped_topk', '+sparse_attn_indexer', 'none', '+quant_fp8'], 'ir_enable_torch_wrap': True, 'splitting_ops': ['vllm::unified_attention_with_output', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::qwen_gdn_attention_core', 'vllm::gdn_attention_core_xpu', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::deepseek_v4_attention', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': True, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False, 'fuse_mla_dual_rms_norm': True, 'fuse_rope_kvcache': False}, 'max_cudagraph_capture_size': 8, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': True, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['aiter', 'native'], fused_add_rms_norm=['aiter', 'native']), enable_flashinfer_autotune=True, moe_backend='auto', linear_backend='auto')
(EngineCore pid=4036174) WARNING 06-04 06:56:04 [multiproc_executor.py:1029] Reducing Torch parallelism from 128 threads to 1 to avoid unnecessary CPU contention. Set OMP_NUM_THREADS in the external environment to tune this value as needed.
(EngineCore pid=4036174) INFO 06-04 06:56:04 [multiproc_executor.py:139] DP group leader: node_rank=0, node_rank_within_dp=0, master_addr=127.0.0.1, mq_connect_ip=10.24.112.108 (local), world_size=2, local_world_size=2
/usr/local/lib/python3.12/dist-packages/tvm_ffi/_optional_torch_c_dlpack.py:181: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
We recommend installing via `pip install torch-c-dlpack-ext`
  warnings.warn(
(Worker pid=4036455) INFO 06-04 06:56:13 [parallel_state.py:1422] world_size=2 rank=1 local_rank=1 distributed_init_method=tcp://127.0.0.1:37885 backend=nccl
/usr/local/lib/python3.12/dist-packages/tvm_ffi/_optional_torch_c_dlpack.py:181: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
We recommend installing via `pip install torch-c-dlpack-ext`
  warnings.warn(
(Worker pid=4036454) INFO 06-04 06:56:13 [parallel_state.py:1422] world_size=2 rank=0 local_rank=0 distributed_init_method=tcp://127.0.0.1:37885 backend=nccl
(Worker pid=4036454) INFO 06-04 06:56:14 [pynccl.py:113] vLLM is using nccl==2.27.7
(Worker pid=4036455) INFO 06-04 06:56:16 [quick_all_reduce.py:204] Custom quick allreduce: BF16 inputs will be converted to FP16 to improve performance. set envs.VLLM_ROCM_QUICK_REDUCE_CAST_BF16_TO_FP16=0 to turn off.
(Worker pid=4036454) INFO 06-04 06:56:16 [quick_all_reduce.py:204] Custom quick allreduce: BF16 inputs will be converted to FP16 to improve performance. set envs.VLLM_ROCM_QUICK_REDUCE_CAST_BF16_TO_FP16=0 to turn off.
(Worker pid=4036454) INFO 06-04 06:56:16 [cuda_communicator.py:232] Using ['QUICK_REDUCE', 'CUSTOM', 'PYNCCL'] all-reduce backends (in dispatch order) for group 'tp:0' out of potential backends: ['NCCL_SYMM_MEM', 'QUICK_REDUCE', 'FLASHINFER', 'CUSTOM', 'SYMM_MEM', 'PYNCCL'].
(Worker pid=4036454) INFO 06-04 06:56:17 [cuda_communicator.py:232] Using ['PYNCCL'] all-reduce backends (in dispatch order) for group 'ep:0' out of potential backends: ['NCCL_SYMM_MEM', 'QUICK_REDUCE', 'FLASHINFER', 'CUSTOM', 'SYMM_MEM', 'PYNCCL'].
(Worker pid=4036454) INFO 06-04 06:56:17 [parallel_state.py:1735] rank 0 in world size 2 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0, EPLB rank N/A
(Worker pid=4036455) [aiter] import [module_aiter_core] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_aiter_core.so
(Worker pid=4036454) [aiter] import [module_aiter_core] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_aiter_core.so
(Worker pid=4036454) INFO 06-04 06:56:19 [topk_topp_sampler.py:98] Using aiter sampler on ROCm (lazy import, sampling-only).
(Worker_TP0 pid=4036454) INFO 06-04 06:56:19 [gpu_model_runner.py:5037] Starting to load model MiniMaxAI/MiniMax-M2.5...
(Worker_TP0 pid=4036454) INFO 06-04 06:56:19 [__init__.py:526] Selected AiterFp8BlockScaledMMKernel for Fp8LinearMethod
(Worker_TP0 pid=4036454) INFO 06-04 06:56:19 [rocm.py:507] Using ROCM_AITER_FA backend (selected via --attention-backend).
(Worker_TP0 pid=4036454) INFO 06-04 06:56:19 [fp8.py:277] Using AITER Fp8 MoE backend out of potential backends: ['AITER', 'FLASHINFER_TRTLLM', 'FLASHINFER_CUTLASS', 'DEEPGEMM', 'VLLM_CUTLASS', 'TRITON', 'MARLIN', 'BATCHED_DEEPGEMM', 'BATCHED_VLLM_CUTLASS', 'BATCHED_TRITON', 'XPU', 'CPU'].
(Worker_TP0 pid=4036454) WARNING 06-04 06:56:19 [compilation.py:1303] Op 'grouped_topk' not present in model, enabling with '+grouped_topk' has no effect
(Worker_TP0 pid=4036454) WARNING 06-04 06:56:19 [compilation.py:1303] Op 'sparse_attn_indexer' not present in model, enabling with '+sparse_attn_indexer' has no effect
(Worker_TP0 pid=4036454) INFO 06-04 06:56:20 [weight_utils.py:922] Filesystem type for checkpoints: XFS. Checkpoint size: 214.33 GiB. Available RAM: 2366.28 GiB.
(Worker_TP0 pid=4036454) INFO 06-04 06:56:20 [weight_utils.py:945] Auto-prefetch is disabled because the filesystem (XFS) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:   0% Completed | 0/125 [00:00<?, ?it/s]
(EngineCore pid=4036174) INFO 06-04 07:01:21 [kv_cache_utils.py:1733] GPU KV cache size: 2,732,032 tokens
(EngineCore pid=4036174) INFO 06-04 07:01:21 [kv_cache_utils.py:1734] Maximum concurrency for 196,608 tokens per request: 13.90x
(Worker_TP1 pid=4036455) [32;20m[2026-06-04 07:01:21,666] LMCache INFO:[0m  torch_dev=<module 'torch.cuda' from '/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py'>, torch_device_type=cuda [3m(__init__.py:59:lmcache)[0m
(Worker_TP0 pid=4036454) [32;20m[2026-06-04 07:01:21,666] LMCache INFO:[0m  torch_dev=<module 'torch.cuda' from '/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py'>, torch_device_type=cuda [3m(__init__.py:59:lmcache)[0m
(Worker_TP0 pid=4036454) [32;20m[2026-06-04 07:01:21,958] LMCache INFO:[0m Skipping backend lmcache.xpu_ops: predicate returned False [3m(__init__.py:91:lmcache)[0m
(Worker_TP1 pid=4036455) [32;20m[2026-06-04 07:01:21,981] LMCache INFO:[0m Skipping backend lmcache.xpu_ops: predicate returned False [3m(__init__.py:91:lmcache)[0m
(Worker_TP0 pid=4036454) [32;20m[2026-06-04 07:01:22,010] LMCache INFO:[0m Using backend: lmcache.c_ops [3m(__init__.py:109:lmcache)[0m
(Worker_TP1 pid=4036455) [32;20m[2026-06-04 07:01:22,011] LMCache INFO:[0m Using backend: lmcache.c_ops [3m(__init__.py:109:lmcache)[0m
(Worker_TP0 pid=4036454) INFO 06-04 07:01:22 [factory.py:62] Creating v1 connector with name: LMCacheMPConnector and engine_id: 18621ad1-0221-4e09-8db7-2a00b07df247
(Worker_TP0 pid=4036454) WARNING 06-04 07:01:22 [base.py:190] Initializing KVConnectorBase_V1. This API is experimental and subject to change in the future as we iterate the design.
(Worker_TP1 pid=4036455) INFO 06-04 07:01:22 [factory.py:62] Creating v1 connector with name: LMCacheMPConnector and engine_id: 18621ad1-0221-4e09-8db7-2a00b07df247
(Worker_TP1 pid=4036455) WARNING 06-04 07:01:22 [base.py:190] Initializing KVConnectorBase_V1. This API is experimental and subject to change in the future as we iterate the design.
(Worker_TP0 pid=4036454) [32;20m[2026-06-04 07:01:22,124] LMCache INFO:[0m lmcache.mp.mq_timeout = 300.0 [3m(vllm_multi_process_adapter.py:113:lmcache.integration.vllm.vllm_multi_process_adapter)[0m
(Worker_TP0 pid=4036454) [32;20m[2026-06-04 07:01:22,124] LMCache INFO:[0m lmcache.mp.heartbeat_interval = 10.0 [3m(vllm_multi_process_adapter.py:113:lmcache.integration.vllm.vllm_multi_process_adapter)[0m
(Worker_TP1 pid=4036455) [32;20m[2026-06-04 07:01:22,124] LMCache INFO:[0m lmcache.mp.mq_timeout = 300.0 [3m(vllm_multi_process_adapter.py:113:lmcache.integration.vllm.vllm_multi_process_adapter)[0m
(Worker_TP0 pid=4036454) [32;20m[2026-06-04 07:01:22,124] LMCache INFO:[0m lmcache.mp.mp_transfer_mode = auto [3m(vllm_multi_process_adapter.py:113:lmcache.integration.vllm.vllm_multi_process_adapter)[0m
(Worker_TP1 pid=4036455) [32;20m[2026-06-04 07:01:22,124] LMCache INFO:[0m lmcache.mp.heartbeat_interval = 10.0 [3m(vllm_multi_process_adapter.py:113:lmcache.integration.vllm.vllm_multi_process_adapter)[0m
(Worker_TP1 pid=4036455) [32;20m[2026-06-04 07:01:22,124] LMCache INFO:[0m lmcache.mp.mp_transfer_mode = auto [3m(vllm_multi_process_adapter.py:113:lmcache.integration.vllm.vllm_multi_process_adapter)[0m
(Worker_TP1 pid=4036455) [32;20m[2026-06-04 07:01:27,182] LMCache INFO:[0m Registering kv caches! [3m(lmcache_mp_connector.py:620:lmcache.integration.vllm.lmcache_mp_connector)[0m
(Worker_TP1 pid=4036455) [32;20m[2026-06-04 07:01:27,183] LMCache INFO:[0m list_depth: 1, tensor_dim: 5 [3m(utils.py:567:lmcache.v1.gpu_connector.utils)[0m
(Worker_TP1 pid=4036455) [32;20m[2026-06-04 07:01:27,183] LMCache INFO:[0m GPU KV Cache Dimensions: [62][2, 85376, 32, 4, 128] [3m(utils.py:578:lmcache.v1.gpu_connector.utils)[0m
(Worker_TP1 pid=4036455) [32;20m[2026-06-04 07:01:27,183] LMCache INFO:[0m vLLM KV cache layout: NHD [3m(utils.py:599:lmcache.v1.gpu_connector.utils)[0m
(Worker_TP1 pid=4036455) [32;20m[2026-06-04 07:01:27,183] LMCache INFO:[0m GPU KV Format: NL x [2, NB, BS, NH, HS] [3m(utils.py:429:lmcache.v1.gpu_connector.utils)[0m
(Worker_TP1 pid=4036455) [32;20m[2026-06-04 07:01:27,183] LMCache INFO:[0m Currently used by:
(Worker_TP1 pid=4036455)   - vLLM non-MLA flash attention [3m(utils.py:430:lmcache.v1.gpu_connector.utils)[0m
(Worker_TP0 pid=4036454) [32;20m[2026-06-04 07:01:27,183] LMCache INFO:[0m Registering kv caches! [3m(lmcache_mp_connector.py:620:lmcache.integration.vllm.lmcache_mp_connector)[0m
(Worker_TP1 pid=4036455) [32;20m[2026-06-04 07:01:27,183] LMCache INFO:[0m Registering kv caches [3m(vllm_multi_process_adapter.py:1039:lmcache.integration.vllm.vllm_multi_process_adapter)[0m
(Worker_TP1 pid=4036455) [32;20m[2026-06-04 07:01:27,183] LMCache INFO:[0m Creating transfer context (device_type=cuda, mode=auto) [3m(worker_transfer.py:524:lmcache.v1.multiprocess.transfer_context.worker_transfer)[0m
(Worker_TP0 pid=4036454) INFO 06-04 07:01:27 [utils.py:44] Connectors do not specify a kv cache layout, defaulting to NHD.
(Worker_TP0 pid=4036454) [32;20m[2026-06-04 07:01:27,183] LMCache INFO:[0m list_depth: 1, tensor_dim: 5 [3m(utils.py:567:lmcache.v1.gpu_connector.utils)[0m
(Worker_TP0 pid=4036454) [32;20m[2026-06-04 07:01:27,183] LMCache INFO:[0m GPU KV Cache Dimensions: [62][2, 85376, 32, 4, 128] [3m(utils.py:578:lmcache.v1.gpu_connector.utils)[0m
(Worker_TP0 pid=4036454) [32;20m[2026-06-04 07:01:27,183] LMCache INFO:[0m vLLM KV cache layout: NHD [3m(utils.py:599:lmcache.v1.gpu_connector.utils)[0m
(Worker_TP0 pid=4036454) [32;20m[2026-06-04 07:01:27,183] LMCache INFO:[0m GPU KV Format: NL x [2, NB, BS, NH, HS] [3m(utils.py:429:lmcache.v1.gpu_connector.utils)[0m
(Worker_TP0 pid=4036454) [32;20m[2026-06-04 07:01:27,183] LMCache INFO:[0m Currently used by:
(Worker_TP0 pid=4036454)   - vLLM non-MLA flash attention [3m(utils.py:430:lmcache.v1.gpu_connector.utils)[0m
(Worker_TP1 pid=4036455) [32;20m[2026-06-04 07:01:27,183] LMCache INFO:[0m Wrapping 62 KV cache tensors for IPC [3m(vllm_multi_process_adapter.py:143:lmcache.integration.vllm.vllm_multi_process_adapter)[0m
(Worker_TP0 pid=4036454) [32;20m[2026-06-04 07:01:27,184] LMCache INFO:[0m Registering kv caches [3m(vllm_multi_process_adapter.py:1039:lmcache.integration.vllm.vllm_multi_process_adapter)[0m
(Worker_TP0 pid=4036454) [32;20m[2026-06-04 07:01:27,184] LMCache INFO:[0m Creating transfer context (device_type=cuda, mode=auto) [3m(worker_transfer.py:524:lmcache.v1.multiprocess.transfer_context.worker_transfer)[0m
(Worker_TP0 pid=4036454) [32;20m[2026-06-04 07:01:27,184] LMCache INFO:[0m Wrapping 62 KV cache tensors for IPC [3m(vllm_multi_process_adapter.py:143:lmcache.integration.vllm.vllm_multi_process_adapter)[0m
(EngineCore pid=4036174) INFO 06-04 07:02:22 [shm_broadcast.py:698] No available shared memory broadcast block found in 60 seconds. This typically happens when some processes are hanging or doing some time-consuming work (e.g. compilation, weight/kv cache quantization).
(EngineCore pid=4036174) INFO 06-04 07:03:22 [shm_broadcast.py:698] No available shared memory broadcast block found in 60 seconds. This typically happens when some processes are hanging or doing some time-consuming work (e.g. compilation, weight/kv cache quantization).
(EngineCore pid=4036174) INFO 06-04 07:04:22 [shm_broadcast.py:698] No available shared memory broadcast block found in 60 seconds. This typically happens when some processes are hanging or doing some time-consuming work (e.g. compilation, weight/kv cache quantization).
(EngineCore pid=4036174) INFO 06-04 07:05:22 [shm_broadcast.py:698] No available shared memory broadcast block found in 60 seconds. This typically happens when some processes are hanging or doing some time-consuming work (e.g. compilation, weight/kv cache quantization).
(EngineCore pid=4036174) INFO 06-04 07:06:22 [shm_broadcast.py:698] No available shared memory broadcast block found in 60 seconds. This typically happens when some processes are hanging or doing some time-consuming work (e.g. compilation, weight/kv cache quantization).
(Worker_TP1 pid=4036455) ERROR 06-04 07:06:27 [multiproc_executor.py:962] WorkerProc hit an exception.
(Worker_TP1 pid=4036455) ERROR 06-04 07:06:27 [multiproc_executor.py:962] Traceback (most recent call last):
(Worker_TP1 pid=4036455) ERROR 06-04 07:06:27 [multiproc_executor.py:962]   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/executor/multiproc_executor.py", line 957, in worker_busy_loop
(Worker_TP1 pid=4036455) ERROR 06-04 07:06:27 [multiproc_executor.py:962]     output = func(*args, **kwargs)
(Worker_TP1 pid=4036455) ERROR 06-04 07:06:27 [multiproc_executor.py:962]              ^^^^^^^^^^^^^^^^^^^^^
(Worker_TP1 pid=4036455) ERROR 06-04 07:06:27 [multiproc_executor.py:962]   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/worker/worker_base.py", line 319, in initialize_from_config
(Worker_TP1 pid=4036455) ERROR 06-04 07:06:27 [multiproc_executor.py:962]     self.worker.initialize_from_config(kv_cache_config)  # type: ignore
(Worker_TP1 pid=4036455) ERROR 06-04 07:06:27 [multiproc_executor.py:962]     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP1 pid=4036455) ERROR 06-04 07:06:27 [multiproc_executor.py:962]   File "/usr/local/lib/python3.12/dist-packages/vllm/tracing/otel.py", line 178, in sync_wrapper
(Worker_TP1 pid=4036455) ERROR 06-04 07:06:27 [multiproc_executor.py:962]     return func(*args, **kwargs)
(Worker_TP1 pid=4036455) ERROR 06-04 07:06:27 [multiproc_executor.py:962]            ^^^^^^^^^^^^^^^^^^^^^
(Worker_TP1 pid=4036455) ERROR 06-04 07:06:27 [multiproc_executor.py:962]   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/worker/gpu_worker.py", line 558, in initialize_from_config
(Worker_TP1 pid=4036455) ERROR 06-04 07:06:27 [multiproc_executor.py:962]     self.model_runner.initialize_kv_cache(kv_cache_config)
(Worker_TP1 pid=4036455) ERROR 06-04 07:06:27 [multiproc_executor.py:962]   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/worker/gpu_model_runner.py", line 7191, in initialize_kv_cache
(Worker_TP1 pid=4036455) ERROR 06-04 07:06:27 [multiproc_executor.py:962]     kv_transfer_group.register_kv_caches(kv_caches)
(Worker_TP1 pid=4036455) ERROR 06-04 07:06:27 [multiproc_executor.py:962]   File "/workspace/LMCache/lmcache/integration/vllm/lmcache_mp_connector.py", line 627, in register_kv_caches
(Worker_TP1 pid=4036455) ERROR 06-04 07:06:27 [multiproc_executor.py:962]     self.worker_adapter.register_kv_caches(kv_caches, group_views=group_views)
(Worker_TP1 pid=4036455) ERROR 06-04 07:06:27 [multiproc_executor.py:962]   File "/workspace/LMCache/lmcache/integration/vllm/vllm_multi_process_adapter.py", line 1042, in register_kv_caches
(Worker_TP1 pid=4036455) ERROR 06-04 07:06:27 [multiproc_executor.py:962]     self._send_register_kv_caches_request(kv_caches)
(Worker_TP1 pid=4036455) ERROR 06-04 07:06:27 [multiproc_executor.py:962]   File "/workspace/LMCache/lmcache/integration/vllm/vllm_multi_process_adapter.py", line 1084, in _send_register_kv_caches_request
(Worker_TP1 pid=4036455) ERROR 06-04 07:06:27 [multiproc_executor.py:962]     raise ConnectionError(
(Worker_TP1 pid=4036455) ERROR 06-04 07:06:27 [multiproc_executor.py:962] ConnectionError: LMCache server did not respond to register_kv_caches within 300.0s. Is the server running?
(Worker_TP1 pid=4036455) ERROR 06-04 07:06:27 [multiproc_executor.py:962] Traceback (most recent call last):
(Worker_TP1 pid=4036455) ERROR 06-04 07:06:27 [multiproc_executor.py:962]   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/executor/multiproc_executor.py", line 957, in worker_busy_loop
(Worker_TP1 pid=4036455) ERROR 06-04 07:06:27 [multiproc_executor.py:962]     output = func(*args, **kwargs)
(Worker_TP1 pid=4036455) ERROR 06-04 07:06:27 [multiproc_executor.py:962]              ^^^^^^^^^^^^^^^^^^^^^
(Worker_TP1 pid=4036455) ERROR 06-04 07:06:27 [multiproc_executor.py:962]   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/worker/worker_base.py", line 319, in initialize_from_config
(Worker_TP1 pid=4036455) ERROR 06-04 07:06:27 [multiproc_executor.py:962]     self.worker.initialize_from_config(kv_cache_config)  # type: ignore
(Worker_TP1 pid=4036455) ERROR 06-04 07:06:27 [multiproc_executor.py:962]     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP1 pid=4036455) ERROR 06-04 07:06:27 [multiproc_executor.py:962]   File "/usr/local/lib/python3.12/dist-packages/vllm/tracing/otel.py", line 178, in sync_wrapper
(Worker_TP1 pid=4036455) ERROR 06-04 07:06:27 [multiproc_executor.py:962]     return func(*args, **kwargs)
(Worker_TP1 pid=4036455) ERROR 06-04 07:06:27 [multiproc_executor.py:962]            ^^^^^^^^^^^^^^^^^^^^^
(Worker_TP1 pid=4036455) ERROR 06-04 07:06:27 [multiproc_executor.py:962]   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/worker/gpu_worker.py", line 558, in initialize_from_config
(Worker_TP1 pid=4036455) ERROR 06-04 07:06:27 [multiproc_executor.py:962]     self.model_runner.initialize_kv_cache(kv_cache_config)
(Worker_TP1 pid=4036455) ERROR 06-04 07:06:27 [multiproc_executor.py:962]   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/worker/gpu_model_runner.py", line 7191, in initialize_kv_cache
(Worker_TP1 pid=4036455) ERROR 06-04 07:06:27 [multiproc_executor.py:962]     kv_transfer_group.register_kv_caches(kv_caches)
(Worker_TP1 pid=4036455) ERROR 06-04 07:06:27 [multiproc_executor.py:962]   File "/workspace/LMCache/lmcache/integration/vllm/lmcache_mp_connector.py", line 627, in register_kv_caches
